,total residential space,electricity residential space,total residential water,electricity residential water,total residential cooking,electricity residential cooking,total residential,electricity residential,derived heat residential,thermal uses residential,total services space,electricity services space,total services water,electricity services water,total services cooking,electricity services cooking,total services,electricity services,derived heat services,thermal uses services,total agriculture electricity,total agriculture heat,total agriculture machinery,total agriculture,total road,electricity road,total two-wheel,total passenger cars,electricity passenger cars,total other road passenger,electricity other road passenger,total light duty road freight,electricity light duty road freight,total heavy duty road freight,total rail,electricity rail,total rail passenger,electricity rail passenger,total rail freight,electricity rail freight,total aviation passenger,total aviation freight,total domestic aviation passenger,total international aviation passenger,total domestic aviation freight,total international aviation freight,total domestic aviation,total international aviation,total domestic navigation,district heat share,total international navigation
AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT,28.18526830466827,,5.407875129182783,,,,,,,,11.696364176706906,,2.0150327060372977,,,,,,,,,,,,21.09416796655648,,,,,,,,,,0.0,0.0,,,,,,,0.09526225777828144,2.405962038671272,0.0828777111869926,0.2627894526053275,0.17813996896527404,2.6687514912765997,,,0.20838306082666982
BA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BE,26.43975599875631,,5.0543224297568194,,,,,,,,13.433357347385932,,1.56060179075274,,,,,,,,,,,,26.07850323222861,,,,,,,,,,0.0,0.0,,,,,,,0.0,4.301492197512489,0.6062760498029495,2.620118380438056,0.6062760498029495,6.921610577950545,,,69.2827097505669
BG,6.87393171701051,,2.877155057706529,,,,,,,,2.1500525838618723,,0.8265151748770356,,,,,,,,,,,,9.09827570516144,,,,,,,,,,0.0,0.0,,,,,,,0.018279772440262562,0.4899114278640717,0.0151817923295495,0.0108625152119552,0.03346156476981206,0.500773943076027,,,0.7717527946851255
CH,25.871753475572145,,4.576160809782737,,,,,,,,10.800154806581126,,1.4481521549945366,,,,,,,,,,,,16.642426206375337,,,,,,,,,,0.0,0.0,,,,,,,0.24583784407379566,4.82277908387927,0.0694294086429033,1.1462919426246545,0.315267252716699,5.969071026503925,,,0.0
CZ,33.93605968467896,,5.419970693247664,,,,,,,,12.873472197179607,,1.632080349752218,,,,,,,,,,,,35.198902834793884,,,,,,,,,,0.0,0.0,,,,,,,0.03270688659561867,1.1874178150386545,0.031918984686698584,0.030080743842444302,0.06462587128231725,1.2174985588810987,,,0.0
DE,264.1858895068203,,45.2030988100732,,,,,,,,107.69402957082904,,19.7975137492239,,,,,,,,,,,,191.41642789327497,,,,,,,,,,0.0,0.0,,,,,,,2.5296724284162746,22.95337914047099,2.109455723116296,10.415321081547573,4.639128151532571,33.36870022201856,,,27.720095377332225
DK,20.619742204315816,,5.928030936241271,,,,,,,,6.851734288305788,,1.564130891927937,,,,,,,,,,,,11.14112682766118,,,,,,,,,,0.0,0.0,,,,,,,0.22712671237502913,2.8655579689770128,0.1183114222383324,0.1819089115186795,0.34543813461336154,3.0474668804956924,,,7.1347908461630265
EE,4.147266081668237,,1.188498816305261,,,,,,,,1.4650395319732312,,0.2750186915027787,,,,,,,,,,,,2.3377929880288337,,,,,,,,,,0.0,0.0,,,,,,,0.0,0.11903195243263115,0.0034670910416269,0.005875018883391,0.0034670910416269,0.12490697131602214,,,1.9060921152086565
ES,34.52361306203461,,23.40227601037737,,,,,,,,19.066293834306563,,8.157971482910778,,,,,,,,,,,,98.38502085767908,,,,,,,,,,0.0,0.0,,,,,,,7.360666663059162,12.390779104663096,0.4010277456494255,0.6752641068633399,7.761694408708588,13.066043211526436,,,87.5431947925369
